1, 1.5, 1.5, 1, -0.5, -0.5, 0, 0, 1, 0, 0, 200000
1.5, 2, 2, 1.5, -0.5, -0.5, 0, 0, 1, 0, 0, 200000
2, 2.5, 2.5, 2, -0.5, -0.5, 0, 0, 1, 0, 0, 200000
2.5, 3, 3, 2.5, -0.5, -0.5, 0, 0, 1, 0, 0, 200000
3, 3.5, 3.5, 3, -0.5, -0.5, 0, 0, 1, 0, 0, 200000
3.5, 4, 4, 3.5, -0.5, -0.5, 0, 0, 1, 0, 0, 200000
4, 4.5, 4.5, 4, -0.5, -0.5, 0, 0, 1, 0, 0, 200000
4.5, 5, 5, 4.5, -0.5, -0.5, 0, 0, 1, 0, 0, 200000
5, 5.5, 5.5, 5, -0.5, -0.5, 0, 0, 1, 0, 0, 200000
-0.5, 0, 0, -0.5, 0, 0, 0.5, 0.5, 1.34157, -216.24, 0, 285341
0, 0.5, 0.5, 0, 0, 0, 0.5, 0.5, 1.34157, 216.24, 0, 285341
0.5, 1, 1, 0.5, 0, 0, 0.5, 0.5, 1.00221, 0.474988, 0, 200560
1, 1.5, 1.5, 1, 0, 0, 0.5, 0.5, 1, 0, 0, 200000
1.5, 2, 2, 1.5, 0, 0, 0.5, 0.5, 1, 0, 0, 200000
2, 2.5, 2.5, 2, 0, 0, 0.5, 0.5, 1, 0, 0, 200000
2.5, 3, 3, 2.5, 0, 0, 0.5, 0.5, 1, 0, 0, 200000
3, 3.5, 3.5, 3, 0, 0, 0.5, 0.5, 1, 0, 0, 200000
3.5, 4, 4, 3.5, 0, 0, 0.5, 0.5, 1, 0, 0, 200000
4, 4.5, 4.5, 4, 0, 0, 0.5, 0.5, 1, 0, 0, 200000
4.5, 5, 5, 4.5, 0, 0, 0.5, 0.5, 1, 0, 0, 200000
5, 5.5, 5.5, 5, 0, 0, 0.5, 0.5, 1, 0, 0, 200000
-0.5, 0, 0, -0.5, 0.5, 0.5, 1, 1, 1.34157, -216.24, 0, 285341
0, 0.5, 0.5, 0, 0.5, 0.5, 1, 1, 1.34157, 216.24, 0, 285341
0.5, 1, 1, 0.5, 0.5, 0.5, 1, 1, 1.00221, 0.474988, 0, 200560
1, 1.5, 1.5, 1, 0.5, 0.5, 1, 1, 1, 0, 0, 200000
1.5, 2, 2, 1.5, 0.5, 0.5, 1, 1, 1, 0, 0, 200000
2, 2.5, 2.5, 2, 0.5, 0.5, 1, 1, 1, 0, 0, 200000
2.5, 3, 3, 2.5, 0.5, 0.5, 1, 1, 1, 0, 0, 200000
3, 3.5, 3.5, 3, 0.5, 0.5, 1, 1, 1, 0, 0, 200000
3.5, 4, 4, 3.5, 0.5, 0.5, 1, 1, 1, 0, 0, 200000
4, 4.5, 4.5, 4, 0.5, 0.5, 1, 1, 1, 0, 0, 200000
4.5, 5, 5, 4.5, 0.5, 0.5, 1, 1, 1, 0, 0, 200000
5, 5.5, 5.5, 5, 0.5, 0.5, 1, 1, 1, 0, 0, 200000
-0.5, 0, 0, -0.5, 1, 1, 1.5, 1.5, 1.34157, -216.24, 0, 285341
0, 0.5, 0.5, 0, 1, 1, 1.5, 1.5, 1.34157, 216.24, 0, 285341
0.5, 1, 1, 0.5, 1, 1, 1.5, 1.5, 1.00221, 0.474988, 0, 200560
1, 1.5, 1.5, 1, 1, 1, 1.5, 1.5, 1, 0, 0, 200000
1.5, 2, 2, 1.5, 1, 1, 1.5, 1.5, 1, 0, 0, 200000
2, 2.5, 2.5, 2, 1, 1, 1.5, 1.5, 1, 0, 0, 200000
2.5, 3, 3, 2.5, 1, 1, 1.5, 1.5, 1, 0, 0, 200000
3, 3.5, 3.5, 3, 1, 1, 1.5, 1.5, 1, 0, 0, 200000
3.5, 4, 4, 3.5, 1, 1, 1.5, 1.5, 1, 0, 0, 200000
4, 4.5, 4.5, 4, 1, 1, 1.5, 1.5, 1, 0, 0, 200000
4.5, 5, 5, 4.5, 1, 1, 1.5, 1.5, 1, 0, 0, 200000
5, 5.5, 5.5, 5, 1, 1, 1.5, 1.5, 1, 0, 0, 200000
-0.5, 0, 0, -0.5, 1.5, 1.5, 2, 2, 1.34157, -216.24, 0, 285341
0, 0.5, 0.5, 0, 1.5, 1.5, 2, 2, 1.34157, 216.24, 0, 285341
0.5, 1, 1, 0.5, 1.5, 1.5, 2, 2, 1.00221, 0.474988, 0, 200560
1, 1.5, 1.5, 1, 1.5, 1.5, 2, 2, 1, 0, 0, 200000
1.5, 2, 2, 1.5, 1.5, 1.5, 2, 2, 1, 0, 0, 200000
2, 2.5, 2.5, 2, 1.5, 1.5, 2, 2, 1, 0, 0, 200000
2.5, 3, 3, 2.5, 1.5, 1.5, 2, 2, 1, 0, 0, 200000
3, 3.5, 3.5, 3, 1.5, 1.5, 2, 2, 1, 0, 0, 200000
3.5, 4, 4, 3.5, 1.5, 1.5, 2, 2, 1, 0, 0, 200000
4, 4.5, 4.5, 4, 1.5, 1.5, 2, 2, 1, 0, 0, 200000
4.5, 5, 5, 4.5, 1.5, 1.5, 2, 2, 1, 0, 0, 200000
5, 5.5, 5.5, 5, 1.5, 1.5, 2, 2, 1, 0, 0, 200000
-0.5, 0, 0, -0.5, 2, 2, 2.5, 2.5, 1.341, -216.133, 0.268384, 285195
0, 0.5, 0.5, 0, 2, 2, 2.5, 2.5, 1.341, 216.133, 0.268384, 285195
0.5, 1, 1, 0.5, 2, 2, 2.5, 2.5, 1.00221, 0.474988, 0, 200560
1, 1.5, 1.5, 1, 2, 2, 2.5, 2.5, 1, 0, 0, 200000
1.5, 2, 2, 1.5, 2, 2, 2.5, 2.5, 1, 0, 0, 200000
2, 2.5, 2.5, 2, 2, 2, 2.5, 2.5, 1, 0, 0, 200000
2.5, 3, 3, 2.5, 2, 2, 2.5, 2.5, 1, 0, 0, 200000
3, 3.5, 3.5, 3, 2, 2, 2.5, 2.5, 1, 0, 0, 200000
3.5, 4, 4, 3.5, 2, 2, 2.5, 2.5, 1, 0, 0, 200000
4, 4.5, 4.5, 4, 2, 2, 2.5, 2.5, 1, 0, 0, 200000
4.5, 5, 5, 4.5, 2, 2, 2.5, 2.5, 1, 0, 0, 200000
5, 5.5, 5.5, 5, 2, 2, 2.5, 2.5, 1, 0, 0, 200000
0, 0.5, 0.5, 0, 2.5, 2.5, 3, 3, 1.341, 216.133, 0.268384, 285195
0.5, 1, 1, 0.5, 2.5, 2.5, 3, 3, 1.00221, 0.474988, 0, 200560
1, 1.5, 1.5, 1, 2.5, 2.5, 3, 3, 1, 0, 0, 200000
1.5, 2, 2, 1.5, 2.5, 2.5, 3, 3, 1, 0, 0, 200000
2, 2.5, 2.5, 2, 2.5, 2.5, 3, 3, 1, 0, 0, 200000
2.5, 3, 3, 2.5, 2.5, 2.5, 3, 3, 1, 0, 0, 200000
3, 3.5, 3.5, 3, 2.5, 2.5, 3, 3, 1, 0, 0, 200000
3.5, 4, 4, 3.5, 2.5, 2.5, 3, 3, 1, 0, 0, 200000
4, 4.5, 4.5, 4, 2.5, 2.5, 3, 3, 1, 0, 0, 200000
4.5, 5, 5, 4.5, 2.5, 2.5, 3, 3, 1, 0, 0, 200000
